Probe Detununing,Rydberg Population
-5024000.0,0.023025849095348872
-4396000.0,0.027873549114687944
-3768000.0,0.03408759409711436
-3140000.0,0.04200525802826702
-2512000.0,0.0518531690010018
-1884000.0,0.06340966748460189
-1256000.0,0.07540967307782463
-628000.0,0.08506623356946973
0.0,0.08885866894481793
628000.0,0.08506623356946973
1256000.0,0.07540967307782463
1884000.0,0.06340966748460189
2512000.0,0.0518531690010018
3140000.0,0.04200525802826702
3768000.0,0.03408759409711436
4396000.0,0.027873549114687944
5024000.0,0.023025849095348872
5652000.0,0.01923130312207851
6280000.0,0.01623720701040378
6908000.0,0.01385073464231377
7536000.0,0.011927932078389282
8164000.0,0.010361951919201327
8792000.0,0.009073301287885457
9420000.0,0.008002448516948878
10048000.0,0.007104421307445237
10676000.0,0.006344916307871945
11304000.0,0.005697506137926205
11932000.0,0.005141628714887522
12560000.0,0.004661131011554144
13188000.0,0.00424320611957559
13816000.0,0.003877610629735758
14444000.0,0.0035560831621477816
15072000.0,0.00327190838856879
15700000.0,0.0030195871891344384
16328000.0,0.002794584911472309
16956000.0,0.002593137607631173
17584000.0,0.0024121016808206944
18212000.0,0.002248836307317343
18840000.0,0.0021011108051238966
19468000.0,0.0019670311392321685
20096000.0,0.0018449812166674699
20724000.0,0.001733575693996613
21352000.0,0.0016316218078096254
21980000.0,0.0015380883234795023
22608000.0,0.0014520801348220213
23236000.0,0.0013728173766647427
23864000.0,0.001299618162151637
24492000.0,0.0012318842473463215
25120000.0,0.0011690890722623932
25748000.0,0.0011107677407700797
26376000.0,0.0010565085899662868
27004000.0,0.001005946068538343
27632000.0,0.0009587546978767709
28260000.0,0.0009146439325664844
28888000.0,0.0008733537709571721
29516000.0,0.000834650993721655
30144000.0,0.000798325930140355
30772000.0,0.0007641896694430278
31400000.0,0.0007320716487794431
32028000.0,0.0007018175609658206
32656000.0,0.0006732875346004795
33284000.0,0.0006463545468816115
33912000.0,0.0006209030358247816
34540000.0,0.0005968276838307758
35168000.0,0.0005740323489050607
35796000.0,0.000552429123445656
36424000.0,0.0005319375035305571
37052000.0,0.00051248365415695
37680000.0,0.0004939997579994344
38308000.0,0.00047642343703399896
38936000.0,0.00045969723787602743
39564000.0,0.0004437681729511275
40192000.0,0.0004285873106954663
40820000.0,0.00041410940889914075
41448000.0,0.0004002925860879699
42076000.0,0.0003870980265074521
42704000.0,0.0003744897148452893
43332000.0,0.0003624341973207424
43960000.0,0.000350900366192428
44588000.0,0.00033985926510137155
45216000.0,0.00032928391298182153
45844000.0,0.00031914914454581126
46472000.0,0.00030943146558479585
47100000.0,0.0003001089215381441
47728000.0,0.00029116097795807514
48356000.0,0.0002825684116576766
48984000.0,0.00027431321146589063
49612000.0,0.0002663784876336386
50240000.0,0.0002587483890407879
50868000.0,0.00025140802744643337
51496000.0,0.00024434340810659247
52124000.0,0.0002375413661554817
52752000.0,0.00023098950821009686
53380000.0,0.00022467615871406144
54008000.0,0.00021859031058657272
54636000.0,0.0002127215797864276
55264000.0,0.00020706016344038618
55892000.0,0.0002015968012200629
56520000.0,0.0001963227396826119
57148000.0,0.0001912296993182432
57776000.0,0.00018630984407234978
58404000.0,0.0001815557531322122
59032000.0,0.00017696039478803276
59660000.0,0.00017251710219586558
60288000.0,0.00016821955088592859
60916000.0,0.0001640617378741299
61544000.0,0.00016003796224751485
62172000.0,0.0001561428071059521
62800000.0,0.00015237112275283437
63428000.0,0.0001487180110369963
64056000.0,0.00014517881075659615
64684000.0,0.00014174908404339173
65312000.0,0.00013842460365283443
65940000.0,0.00013520134109171165
66568000.0,0.00013207545552081242
67196000.0,0.0001290432833752781
67824000.0,0.00012610132865002968
68452000.0,0.00012324625380197413
69080000.0,0.0001204748712245731
69708000.0,0.00011778413525395877
70336000.0,0.00011517113466899016
70964000.0,0.00011263308565063705
71592000.0,0.00011016732516877258
72220000.0,0.00010777130476692237
72848000.0,0.00010544258471780224
73476000.0,0.00010317882852451834
74104000.0,0.00010097779774423144
74732000.0,9.883734711280032e-05
75360000.0,9.675541995053609e-05
75988000.0,9.473004383064847e-05
76616000.0,9.275932649332081e-05
77244000.0,9.084145198958827e-05
77872000.0,8.897467704032842e-05
78500000.0,8.715732759672342e-05
79128000.0,8.538779558951968e-05
79756000.0,8.366453585530643e-05
80384000.0,8.19860632288455e-05
81012000.0,8.03509497912562e-05
81640000.0,7.87578222645454e-05
82268000.0,7.72053595436358e-05
82896000.0,7.569229035763639e-05
83524000.0,7.421739105264529e-05
84152000.0,7.277948348891221e-05
84780000.0,7.137743304563354e-05
85408000.0,7.001014672711835e-05
86036000.0,6.867657136446059e-05
86664000.0,6.737569190722975e-05
87292000.0,6.610652980005737e-05
87920000.0,6.48681414393095e-05
88548000.0,6.365961670535032e-05
89176000.0,6.248007756617592e-05
89804000.0,6.132867674847381e-05
90432000.0,6.020459647239256e-05
91060000.0,5.91070472465459e-05
91688000.0,5.803526671998909e-05
92316000.0,5.6988518588090775e-05
92944000.0,5.596609154942793e-05
93572000.0,5.496729831098807e-05
94200000.0,5.3991474639130555e-05
94828000.0,5.303797845391259e-05
95456000.0,5.210618896451944e-05
96084000.0,5.11955058436794e-05
96712000.0,5.030534843905372e-05
97340000.0,4.9435155019724295e-05
97968000.0,4.858438205598942e-05
98596000.0,4.7752503530802855e-05
99224000.0,4.693901028126561e-05
99852000.0,4.614340936867665e-05
100480000.0,4.536522347573495e-05
101108000.0,4.4603990329562205e-05
101736000.0,4.385926214928108e-05
102364000.0,4.31306051169659e-05
102992000.0,4.241759887083475e-05
103620000.0,4.171983601962461e-05
104248000.0,4.103692167713693e-05
104876000.0,4.036847301600371e-05
105504000.0,3.9714118839767955e-05
106132000.0,3.90734991724282e-05
106760000.0,3.844626486463272e-05
107388000.0,3.783207721575557e-05
108016000.0,3.7230607611128554e-05
108644000.0,3.664153717373702e-05
109272000.0,3.606455642972262e-05
109900000.0,3.5499364987073286e-05
110528000.0,3.494567122690966e-05
111156000.0,3.4403192006803715e-05
111784000.0,3.387165237560163e-05
112412000.0,3.335078529924253e-05
113040000.0,3.284033139708785e-05
113668000.0,3.2340038688312474e-05
114296000.0,3.184966234791391e-05
114924000.0,3.136896447192884e-05
115552000.0,3.089771385146386e-05
116180000.0,3.0435685755163486e-05
116808000.0,2.9982661719759803e-05
117436000.0,2.9538429348361372e-05
118064000.0,2.9102782116158025e-05
118692000.0,2.867551918323716e-05
119320000.0,2.8256445214204684e-05
119948000.0,2.78453702043483e-05
120576000.0,2.744210931205673e-05
121204000.0,2.704648269725092e-05
121832000.0,2.665831536558102e-05
122460000.0,2.6277437018154184e-05
123088000.0,2.5903681906573802e-05
123716000.0,2.553688869307506e-05
124344000.0,2.5176900315557042e-05
124972000.0,2.4823563857316272e-05
125600000.0,2.4476730421295747e-05
126228000.0,2.4136255008676397e-05
126856000.0,2.3801996401636582e-05
127484000.0,2.347381705012082e-05
128112000.0,2.315158296246519e-05
128740000.0,2.283516359972448e-05
129368000.0,2.2524431773569728e-05
129996000.0,2.2219263547608723e-05
130624000.0,2.191953814201021e-05
131252000.0,2.1625137841300284e-05
131880000.0,2.1335947905215998e-05
132508000.0,2.1051856482499935e-05
133136000.0,2.077275452752717e-05
133764000.0,2.0498535719661363e-05
134392000.0,2.0229096385234875e-05
135020000.0,1.9964335422062518e-05
135648000.0,1.9704154226394323e-05
136276000.0,1.944845662221455e-05
136904000.0,1.9197148792810297e-05
137532000.0,1.8950139214520357e-05
138160000.0,1.8707338592590034e-05
138788000.0,1.8468659799056435e-05
139416000.0,1.8234017812592098e-05
140044000.0,1.8003329660234868e-05
140672000.0,1.7776514360942738e-05
141300000.0,1.755349287090459e-05
141928000.0,1.733418803054906e-05
142556000.0,1.711852451319037e-05
143184000.0,1.69064287752538e-05
143812000.0,1.669782900803108e-05
144440000.0,1.649265509090457e-05
145068000.0,1.6290838546000132e-05
145696000.0,1.609231249421096e-05
146324000.0,1.5897011612552188e-05
146952000.0,1.570487209279546e-05
147580000.0,1.5515831601348825e-05
148208000.0,1.532982924032976e-05
148836000.0,1.5146805509800082e-05
149464000.0,1.4966702271119425e-05
150092000.0,1.4789462711381152e-05
150720000.0,1.4615031308896788e-05
151348000.0,1.4443353799689944e-05
151976000.0,1.427437714497374e-05
152604000.0,1.4108049499571664e-05
153232000.0,1.3944320181257208e-05
153860000.0,1.3783139640979383e-05
154488000.0,1.3624459433946901e-05
155116000.0,1.3468232191543574e-05
155744000.0,1.331441159404459e-05
156372000.0,1.3162952344115508e-05
157000000.0,1.3013810141060562e-05
157628000.0,1.2866941655804125e-05
158256000.0,1.2722304506575321e-05
158884000.0,1.2579857235280237e-05
159512000.0,1.2439559284533835e-05
160140000.0,1.2301370975336702e-05
160768000.0,1.2165253485371492e-05
161396000.0,1.2031168827904041e-05
162024000.0,1.1899079831267626e-05
162652000.0,1.176895011891343e-05
163280000.0,1.1640744090009528e-05
163908000.0,1.151442690057294e-05
164536000.0,1.1389964445115932e-05
165164000.0,1.1267323338792778e-05
165792000.0,1.1146470900031252e-05
166420000.0,1.102737513363568e-05
167048000.0,1.0910004714343098e-05
167676000.0,1.0794328970825087e-05
168304000.0,1.0680317870115667e-05
168932000.0,1.0567942002457785e-05
169560000.0,1.045717256655295e-05
170188000.0,1.0347981355201872e-05
170816000.0,1.0240340741326976e-05
171444000.0,1.0134223664363399e-05
172072000.0,1.0029603617007877e-05
172700000.0,9.92645463231655e-06
173328000.0,9.82475127113965e-06
173956000.0,9.724468609884024e-06
174584000.0,9.625582228594488e-06
175212000.0,9.5280681993451e-06
175840000.0,9.43190307492817e-06
176468000.0,9.337063877838112e-06
177096000.0,9.243528089536358e-06
177724000.0,9.151273639991704e-06
178352000.0,9.060278897489868e-06
178980000.0,8.970522658700648e-06
179608000.0,8.881984138998358e-06
180236000.0,8.794642963027984e-06
180864000.0,8.70847915550932e-06
181492000.0,8.623473132273105e-06
182120000.0,8.539605691521976e-06
182748000.0,8.456858005311005e-06
183376000.0,8.375211611240397e-06
184004000.0,8.294648404356553e-06
184632000.0,8.215150629252498e-06
185260000.0,8.136700872365713e-06
185888000.0,8.05928205446513e-06
186516000.0,7.982877423324336e-06
187144000.0,7.907470546573948e-06
187772000.0,7.833045304729563e-06
188400000.0,7.759585884390534e-06
189028000.0,7.687076771603299e-06
189656000.0,7.615502745387649e-06
190284000.0,7.544848871418392e-06
190912000.0,7.475100495861259e-06
191540000.0,7.40624323935635e-06
192168000.0,7.338262991146768e-06
192796000.0,7.271145903347878e-06
193424000.0,7.204878385354206e-06
194052000.0,7.139447098378662e-06
194680000.0,7.0748389501230625e-06
195308000.0,7.011041089573948e-06
195936000.0,6.948040901922895e-06
196564000.0,6.885826003604949e-06
197192000.0,6.824384237456054e-06
197820000.0,6.763703667982669e-06
198448000.0,6.703772576741942e-06
199076000.0,6.644579457831883e-06
199704000.0,6.586113013484485e-06
200332000.0,6.528362149762314e-06
200960000.0,6.4713159723544605e-06
201588000.0,6.414963782470376e-06
202216000.0,6.35929507282807e-06
202844000.0,6.304299523733852e-06
203472000.0,6.249966999253398e-06
204100000.0,6.1962875434700776e-06
204728000.0,6.1432513768278704e-06
205356000.0,6.090848892558309e-06
205984000.0,6.039070653189364e-06
206612000.0,5.987907387131741e-06
207240000.0,5.937349985343562e-06
207868000.0,5.887389498070281e-06
208496000.0,5.838017131657006e-06
209124000.0,5.789224245433726e-06
209752000.0,5.741002348669586e-06
210380000.0,5.693343097594194e-06
211008000.0,5.646238292487039e-06
211636000.0,5.599679874831151e-06
212264000.0,5.553659924528783e-06
212892000.0,5.508170657179586e-06
213520000.0,5.463204421418942e-06
214148000.0,5.418753696314674e-06
214776000.0,5.374811088820676e-06
215404000.0,5.331369331286105e-06
216032000.0,5.288421279020427e-06
216660000.0,5.245959907909692e-06
217288000.0,5.2039783120857415e-06
217916000.0,5.162469701645615e-06
218544000.0,5.12142740042096e-06
219172000.0,5.080844843794288e-06
219800000.0,5.040715576563878e-06
220428000.0,5.001033250853042e-06
221056000.0,4.961791624065351e-06
221684000.0,4.922984556883709e-06
222312000.0,4.884606011310235e-06
222940000.0,4.846650048750571e-06
223568000.0,4.809110828137248e-06
224196000.0,4.771982604092536e-06
224824000.0,4.735259725131626e-06
225452000.0,4.698936631902442e-06
226080000.0,4.663007855462865e-06
226708000.0,4.627468015594368e-06
227336000.0,4.592311819150608e-06
227964000.0,4.5575340584405356e-06
228592000.0,4.523129609646108e-06
229220000.0,4.4890934312715955e-06
229848000.0,4.455420562625848e-06
230476000.0,4.422106122336051e-06
231104000.0,4.389145306891707e-06
231732000.0,4.3565333892190576e-06
232360000.0,4.3242657172848185e-06
232988000.0,4.292337712728632e-06
233616000.0,4.260744869522546e-06
234244000.0,4.229482752659662e-06
234872000.0,4.198546996868168e-06
235500000.0,4.167933305351747e-06
236128000.0,4.137637448556033e-06
236756000.0,4.1076552629594785e-06
237384000.0,4.077982649889096e-06
238012000.0,4.048615574359918e-06
238640000.0,4.01955006393756e-06
239268000.0,3.990782207624109e-06
239896000.0,3.9623081547658795e-06
240524000.0,3.934124113983374e-06
241152000.0,3.906226352122132e-06
241780000.0,3.878611193225029e-06
242408000.0,3.851275017524143e-06
243036000.0,3.824214260453819e-06
243664000.0,3.797425411681918e-06
244292000.0,3.7709050141611746e-06
244920000.0,3.7446496631987478e-06
245548000.0,3.7186560055439527e-06
246176000.0,3.692920738494371e-06
246804000.0,3.667440609019039e-06
247432000.0,3.6422124128985344e-06
248060000.0,3.617232993882816e-06
248688000.0,3.592499242863625e-06
249316000.0,3.5680080970653016e-06
249944000.0,3.5437565392490894e-06
250572000.0,3.519741596933895e-06
251200000.0,3.4959603416322183e-06
251828000.0,3.4724098880999527e-06
252456000.0,3.4490873936009454e-06
253084000.0,3.425990057186689e-06
253712000.0,3.403115118987523e-06
254340000.0,3.3804598595193102e-06
254968000.0,3.358021599002846e-06
255596000.0,3.3357976966954437e-06
256224000.0,3.31378555023613e-06
256852000.0,3.2919825950021816e-06
257480000.0,3.270386303479277e-06
258108000.0,3.24899418464171e-06
258736000.0,3.227803783346356e-06
259364000.0,3.2068126797352177e-06
259992000.0,3.1860184886523134e-06
260620000.0,3.1654188590687445e-06
261248000.0,3.145011473520081e-06
261876000.0,3.1247940475538836e-06
262504000.0,3.10476432918734e-06
263132000.0,3.0849200983742947e-06
263760000.0,3.065259166483148e-06
264388000.0,3.045779375784547e-06
265016000.0,3.026478598946882e-06
265644000.0,3.007354738542965e-06
266272000.0,2.9884057265646845e-06
266900000.0,2.969629523946232e-06
267528000.0,2.9510241200974736e-06
268156000.0,2.932587532444041e-06
268784000.0,2.9143178059771934e-06
269412000.0,2.896213012810974e-06
270040000.0,2.8782712517477654e-06
270668000.0,2.8604906478519013e-06
271296000.0,2.8428693520299195e-06
271924000.0,2.825405540620394e-06
272552000.0,2.8080974149885455e-06
273180000.0,2.7909432011300998e-06
273808000.0,2.773941149281893e-06
274436000.0,2.7570895335385493e-06
275064000.0,2.740386651476526e-06
275692000.0,2.7238308237853797e-06
276320000.0,2.7074203939048136e-06
276948000.0,2.691153727667856e-06
277576000.0,2.675029212952194e-06
278204000.0,2.6590452593348925e-06
278832000.0,2.6432002977556394e-06
279460000.0,2.62749278018461e-06
280088000.0,2.61192117929628e-06
280716000.0,2.596483988149367e-06
281344000.0,2.5811797198723315e-06
281972000.0,2.5660069073535624e-06
282600000.0,2.5509641029381384e-06
283228000.0,2.536049878128889e-06
283856000.0,2.521262823293194e-06
284484000.0,2.5066015473745716e-06
285112000.0,2.492064677609401e-06
285740000.0,2.4776508592485603e-06
286368000.0,2.4633587552835646e-06
286996000.0,2.449187046177596e-06
287624000.0,2.4351344296014917e-06
288252000.0,2.421199620173311e-06
288880000.0,2.4073813492036835e-06
289508000.0,2.3936783644439307e-06
290136000.0,2.3800894298399153e-06
290764000.0,2.3666133252892506e-06
291392000.0,2.3532488464023865e-06
292020000.0,2.339994804268921e-06
292648000.0,2.326850025226429e-06
293276000.0,2.313813350634295e-06
293904000.0,2.3008836366502352e-06
294532000.0,2.2880597540121978e-06
295160000.0,2.2753405878219858e-06
295788000.0,2.2627250373340927e-06
296416000.0,2.250212015746927e-06
297044000.0,2.237800449998441e-06
297672000.0,2.2254892805644553e-06
298300000.0,2.2132774612605816e-06
298928000.0,2.201163959047441e-06
299556000.0,2.1891477538392998e-06
300184000.0,2.1772278383150036e-06
300812000.0,2.1654032177336163e-06
301440000.0,2.1536729097514805e-06
302068000.0,2.142035944243021e-06
302696000.0,2.130491363124418e-06
303324000.0,2.119038220180121e-06
303952000.0,2.107675580892417e-06
304580000.0,2.0964025222731656e-06
305208000.0,2.085218132699263e-06
305836000.0,2.074121511749319e-06
306464000.0,2.063111770044555e-06
307092000.0,2.052188029091393e-06
307720000.0,2.0413494211263988e-06
308348000.0,2.030595088964307e-06
308976000.0,2.0199241858483466e-06
309604000.0,2.0093358753027145e-06
310232000.0,1.9988293309875177e-06
310860000.0,1.988403736556206e-06
311488000.0,1.9780582855148846e-06
312116000.0,1.967792181084507e-06
312744000.0,1.9576046360645778e-06
313372000.0,1.947494872699241e-06
314000000.0,1.9374621225459967e-06
